Date,Headline,News
June 6,headlines," The total number of cases in Ontario passes 30,000 as the province announces 455 new cases including 68 from a reporting delay. A total of 2,407 Ontarians have now suffered COVID-19-related deaths."
June 6,headlines, Ontario extends emergency orders by another 10 days.
June 8,headlines," Ontario announces that some regions of the province will enter Stage 2 of its COVID-19 recovery plan. Toronto, Mississauga and Hamilton are among the areas which are excluded."
June 9,headlines," Province announces daycares can open the following Friday although few, if any, are able to given the short notice and lengthy set of adjustments needed."
June 11,headlines, Province announces “cautious” restart plan to allow visitors back into the province’s long-term care homes beginning June 18.
June 14,headlines, Ontario announces it has conducted it has now conducted more than a million tests for the novel coronavirus.
June 15,headlines," Province announces that several regions including Durham, York, Hamilton, Sarnia-Lambton and Niagara are allowed to enter into Stage 2 of its recovery plan. Toronto, Peel and Windsor remain in Phase 1 however."
June 17,headlines, The Ontario government extends all current emergency orders until June 30 while stating it will review each order on a case-by-case basis to determine if it can be adjusted or lifted.
June 22,headlines, Toronto and Peel Region permitted to enter Stage 2 of the province’s recovery plan. Windsor-Essex remains alone in Stage 1.
June 23,headlines, Ontario reports first death of someone 19 years old or younger. Province does not indicate the exact age or gender of the deceased or where the person is from in Ontario.
June 24 ,headlines, Ontario government extends emergency orders until July 15.
June 24,headlines, Most of the region of Windsor-Essex will be allowed to move into Stage 2. of Ontario’s recovery plan. Leamington and Kingsville left in Stage 1.
June 30,headlines," Ontario reports 157 new cases of the novel, bringing the provincial total to 35,068. The death toll in the province reaches 2,672."
July 1,headlines, Province asks school boards to consider starting the school year earlier than normal.
July 6,headlines," Doug Ford announces Kingsville and Leamington, Ont., will move to Stage 2 the following day. The entire province is now in Stage 2."
July 9,headlines, Ontario government extends emergency orders until July 22.
July 13,headlines," Ontario announces some of the province will enter Stage 3 of the second phase of its recovery plan on July 17. The Greater Toronto Area, Hamilton, Niagara, Haldimand-Norfolk, Lambton and Windsor-Essex are left in Stage 2."
July 16,headlines," The province most emergency orders until July 29. The Ford government claims that by doing so, it will allow the government flexibility to ensure vulnerable populations are protected."
July 24,headlines," Hamilton, the regions of York, Durham, Halton and Niagara as well as the counties of Haldimand, Horfolk and Lambton are allowed to enter Stage 3 of the province’s reopening plan."
July 29,headlines, Ontario government says Toronto and Peel Region can finally move into Stage 3 of the province’s reopening plan on July 31.
July 30,headlines," Ontario government says come September, elementary students will be in the classroom five days a week while most secondary students will be in at least 50 per cent of the time."
Aug. 9,headlines," Ontario reports 79 new cases of the novel coronavirus, bringing the total number of cases in the province to 40,046."
Aug. 10,headlines, Ontario government gives Windsor-Essex the green light to move into Stage 3 of the province’s reopening plan on Aug. 12.
Aug. 14,headlines," Ontario government announces it is increasing the number of people indoor sports, fitness and recreation facilities can have, so long as distancing measures are adhered to."
Aug. 20,headlines, Ford government announces it is extending the emergency pandemic orders until Sept. 22. The government says the extensions give it the ability to address ongoing risks and effects of the virus and to ensure measures remain in place to protect the population.
Aug. 26,headlines, Ontario government releases 21 page document on how to deal with outbreaks in schools as students and staff close on a return to school.
Sept. 8,headlines, Health Minister Christine Elliott announces a pause in loosening any more restrictions that have been put in place due to the coronavirus pandemic.
Sept. 13,headlines, A coronavirus outbreak is declared after three Western University students tested positive on Saturday.
Sept. 15,headlines," Ontario reports 251 new cases of the novel coronavirus, bringing the provincial total to 45,068."
Sept. 17,headlines,"  Doug Ford reduces the number of people allowed at private gathering limits to 10 indoors and 25 outdoors in Toronto, Peel Region and Ottawa. Two days later, they would be expanded across the province."
Sept. 20,headlines," Health Minister Christine Elliott announces the province has conducted more than 40,000 tests in a 24-hour period."
Sept. 23,headlines, Ontario government announces pharmacies in select locations will begin offering COVID-19 tests to people who aren’t experiencing symptoms of the virus as part of its fall preparedness plan.
Sept. 25,headlines," The province orders strip clubs to close while also ordering restaurants, bars   and other food and drink businesses to stop serving alcohol at 11 p.m and close between midnight and 5 a.m."
Sept. 25,headlines," Pharmacies in the GTA, Huntsville and Ottawa areas begin to offer coronavirus testing to at-risk, asymptomatic people by appointment only."
Sept. 26,headlines, Huge crowds take over the Town of Wasaga Beach for a car rally despite provincial gathering restrictions amid the coronavirus pandemic. Images posted to social media show huge crowds lining the streets and cars performing stunt.
Sept. 27,headlines," Western University in London, Ont., says at least 28 of its students have tested positive for the coronavirus."
Sept. 28,headlines," Ontario reports 700 new cases of the novel coronavirus on Monday, marking a new record for the most daily infections ever recorded in the province. It breaks the previous high which was established in April. This also pushes the total number of cases past the 50,000 mark."
Sept. 28,headlines,  Doug Ford says the province is now officially in the second wave of the coronavirus pandemic.
Sept. 28,headlines,  Ontario Hospital Association (OHA) calls on province to return to Phase 2 of its pandemic recovery plan.
Sept. 29,headlines," Canada signs deal to buy up to 7.9 million rapid coronavirus rapid point of care tests, pending approval from health officials."
Sept. 30,headlines, Durham Public Health reports that at least eight people associated with a wedding in Oshawa have COVID-19.
Sept. 30,headlines," Ontario health officials say the province could see upwards of 1,000  coronavirus cases a day in October, as the second wave is in full swing."
Oct. 1,headlines, Province announces new screening guidelines for daycares and schools which include students only being required to stay home for 24 hours for symptoms such as runny noses.
Oct. 2,headlines," Ontario announces province-wide mask policy as well as restrictions on number of patrons in bars, restaurants, nightclubs, Banquet halls, event spaces and gyms."
Oct. 3,headlines," New restrictions placed on restaurants, bars, banquet halls and gyms in Ottawa, Toronto and Peel Region."
Oct. 5,headlines," Doug Ford rejects calls for indoor dining to be ordered closed at restaurants in some areas of the province amid rising coronavirus cases, saying there isn’t enough evidence to make such a decision."
Oct. 6,headlines," Christopher Saccoccia, also known as Chris Sky, and 34-year-old Jennifer Saccoccia were both charged with failure to comply with an order prohibiting or subjecting to any condition the entry into Canada."
Oct. 6,headlines," Ontario reports 548 new cases of the novel coronavirus, bringing the provincial total to 55,362."
Oct. 8,headlines," The province reports 797 new cases of the novel coronavirus. The province processed nearly 48,500 tests, is also a new provincial record."
Oct. 9,headlines," Ontario is reporting 939 new cases of coronavirus. For the second day in a row, the province reports a record number of news cases."
Oct. 9,headlines," New restrictions are put in place for Toronto, Peel Region and Ottawa amid rising coronavirus cases including the closure of indoor dining at restaurants and bars, as well as the closure of gyms, casinos, cinemas, and performing arts centres."
Oct. 10,headlines," Seven new COVID-19-related deaths are announced, bringing the provincial death toll to 3,004."
Oct. 11,headlines, Hamilton public health officials link 47 cases to an outbreak at a spin studio in the city. Thirty-eight are considered primary (36 members and 2 employees) and nine secondary.
Oct. 13,headlines," Ontario reports 746 new positive tests for the coronavirus. The total cumulative number of cases reaches 60,692."
Oct. 19,headlines," Ontario reports 704 new cases of coronavirus, bringing the provincial total to 65,075."
Oct. 21,headlines, Independent MPP Randy Hillier hosts a gathering of over 25 people in which most were not wearing masks. No fines are laid.
Oct. 23,headlines," Ontario’s independent commission into long-term care releases early recommendations for the Ford government to implement during the second wave of the pandemic. In addition, it says that during the first wave, 55 per cent of long-term care homes in the province reported an outbreak, while 75 per cent of all deaths were represented by long-term care residents."
Oct. 25,headlines, A 21-year-old man dies after being shot in a parking lot outside an east-end LCBO following an argument inside the store. The LCBO employee’s union confirms the dispute was over social distancing.
Oct. 25,headlines," Ontario reports over 1,000 new cases of COVID-19 for the first time. The province announces 1,042 new cases, bringing the total number of cases in the province to 70,373."
Oct. 28,headlines,"  GoodLife Fitness sends an email to 175,000 people urging them to lobby Ontario MPPs as the province begins to close them in the wake of a rising tide of new COVID-19 cases."
Oct. 30,headlines, Premier Doug Ford’s constituency office in Etobicoke confirms a COVID-19 outbreak.
Oct. 31,headlines," Ontario reports 1,015 new cases of the novel coronavirus, bringing the total number of cases across the province to 75,730."
Nov. 3,headlines," The province introduces a new five-tiered, colour-coded system for determining how it will regulate areas when during the COVID-19 pandemic. The following levels were used: Prevent (standard measures — green), protect (strengthened measures — yellow), restrict (intermediate measures — orange), control (stringent measures — red), and lockdown (maximum measures — grey)."
Nov. 5,headlines," Ontario reports 998 new cases of coronavirus, bringing the provincial total to 80,690."
Nov. 6,headlines, Ontario releases an updated list of which areas are placed in which zones in its new coronavirus system. Peel is alone in the red zone while Ottawa and York Region were placed in the orange zone and several others including Waterloo and Guelph were moved to yellow.
Nov. 9,headlines," The province reports 1,242 new cases of coronavirus, bringing the provincial total to 85,395."
Nov. 10,headlines, It is announced that Toronto will enter the red zone under Ontario’s recently-introduced coronavirus system in the days that follow.
Nov. 12,headlines," The province reports 1,575 new cases of coronavirus, a new record and also the first time Ontario has reported more than 1,500 cases in one day."
Nov. 16,headlines," Ontario reports 1,487 new cases of coronavirus, bringing the provincial total to 95,496. This is the 11th straight day the province has announced more than 1,000 new cases."
Nov. 18,headlines," A day after the provincial government says it is considering a prolonged winter break, it nixes the idea with Education Minister Stephen Lecce saying it is “not necessary” because current protocols are working."
Nov. 18,headlines, It is announced that a child and youth worker at a Toronto school has died after contracting COVID-19.  The woman worked at St. Francis De Sales Catholic School.
Nov. 20,headlines, The Ford government announces it will extend current orders under the Reopening Ontario Act until Dec. 21 due to the coronavirus pandemic.
Nov. 20,headlines," Ontario reports 1,418 new cases of coronavirus, as the province surpasses 100,000 cumulative cases, bringing the provincial total to 100,790."
Nov. 25,headlines," Adam Skelly, who owns Adamson Barbecue, is arrested after opening his restaurant for indoor dining, ignoring COVID-19 restrictions put in place by the province."
Dec. 5,headlines," Ontario reports 1,859 new cases of the novel coronavirus, bringing the total number of cases in the province to 125,385."
Dec. 6,headlines," The province reports 1,924 new cases of the coronavirus, bringing the total number of cases in the province to 127,309. This is a record number of new cases and the first time the province has announced more than 1,900 new cases in one day."
Dec. 7,headlines," Doug Ford lays out his government’s three-part vaccination rollout plan. Vulnerable seniors, their caregivers, and health-care workers are among those who will get it first"
Dec. 8,headlines, Ontario’s fiscal watchdog says the province had $12 billion in unspent reserve funds by the end of September.
Dec. 8,headlines, Health Minister Christine Elliott says residents who get a COVID-19 vaccine will be issued proof they received a shot which may be necessary to avoid some restrictions.
Dec. 9,headlines," Pfizer’s coronavirus vaccine is officially approved for use in Canada, with limited rollout set to begin to priority groups “within days.”"
Dec. 11,headlines," York Region and Windsor-Essex will move into lockdown under Ontario’s COVID-19 colour-coded system, joining Toronto and Peel Region."
Dec. 11,headlines, A Peterborough man who spent more than eight months at Peterborough Regional Health Centre fighting COVID-19  is discharged from hospital.
Dec. 14,headlines, The Ford government announces that COVID-19 tests will no longer be free for people requiring proof of a negative test for international travel destinations.
Dec. 14,headlines," Anita Quidangen, a personal support worker, is first to receive Pfizer’s vaccine in Toronto, with  four other long-term care workers vaccinated soon after."
Dec. 15,headlines," Ontario reported 2,275 new cases of coronavirus, marking a new single-day record. Health Minister Christine Elliott says the increase in cases is in part due to a lengthened period of data collection."
